cv_rank_f1_weighted,cv_f1_weighted,is_overfit,train_f1_weighted,test_f1_weighted,mean_fit_time,mean_test_precision_weighted,param_MLP__activation,param_MLP__alpha,param_MLP__batch_size,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__learning_rate_init,param_MLP__max_iter,param_MLP__tol,param_over__k_neighbors,param_over__sampling_strategy,param_selector__threshold,param_transformer__cat__combiner__rare_to_value,rank_test_precision_weighted,holdout_rank_f1_weighted
69,0.909443328486824,No,0.9222266717579873,0.922573989679663,1.871420955657959,0.9324346023510239,relu,0.05,512,"(64, 40, 30, 20)",invscaling,0.0001,3000,0.0005491887821601531,274,0.4,1.8021412597928716e-05,0.0075,70,1
79,0.8978746013697154,No,0.9212650041701331,0.9222822326120619,1.3092944145202636,0.9284098432691815,relu,0.05,1024,"(20, 15, 10)",adaptive,0.001,3000,0.00026157405212333016,291,0.4,1.4469965355704107e-06,0.005,80,2
54,0.9189313444633381,No,0.9198739227533738,0.9215280219090445,2.2721903800964354,0.9382170718378742,relu,0.05,256,"(64, 40, 30, 20)",constant,0.0001,3000,4.852085180693701e-06,252,0.45,5.2038579856470466e-06,0.0025,14,3
74,0.9073260643640662,No,0.9134747433765238,0.9185584046955646,2.0830733299255373,0.9305033105558591,relu,0.15,256,"(20, 15, 10)",invscaling,0.0001,3000,0.0005553837526912236,238,0.55,1.0737748632897966e-06,0.01,75,4
59,0.9152823734018375,No,0.918122318365174,0.9182773803524783,1.2151563167572021,0.9358807524248686,relu,0.01,1024,"(20, 15, 10)",invscaling,0.001,3000,0.00026347470756444175,239,0.4,8.498604636076726e-06,0.01,47,5
67,0.9104174164552561,No,0.9149623068337739,0.9167620011989291,1.3210402488708497,0.9333562567221394,relu,0.01,1250,"(20, 15, 10)",invscaling,0.001,3000,2.2722376351800994e-06,200,0.4,3.079096598008263e-05,0.005,67,6
78,0.9003401317202385,No,0.9152109409411293,0.9154599428374325,3.020860290527344,0.9292564414698952,relu,0.05,1250,"(64, 40, 30, 20)",adaptive,0.0001,2000,0.00018477934173519254,175,0.6,1.4254757044027435e-06,0.005,78,7
90,0.8826990825042053,No,0.9027951381629034,0.9081241415949425,1.7801105499267578,0.9216783240466526,relu,0.15,700,"(20, 15, 10)",constant,0.0001,3000,0.0008228984573308164,191,0.55,3.1883397351001865e-06,0.0025,87,8
88,0.8863452729800656,No,0.9005122544536666,0.9012328951766962,2.3236666679382325,0.9152521050931794,relu,0.15,1250,"(20, 15, 10)",adaptive,0.0001,3000,1.1756010900231846e-05,263,0.6,1.9135880487692296e-06,0.01,92,9
89,0.8861330323044143,No,0.8908730987512026,0.8949330263349772,1.7314974308013915,0.9239173696971033,relu,0.1,1024,"(20, 15, 10)",invscaling,0.0001,3000,7.947147424653741e-05,273,0.55,4.048966222584673e-05,0.0075,86,10
95,0.878675352101434,No,0.884756595091092,0.8873034127649756,1.7055553913116455,0.9133721454659532,relu,0.15,1250,"(20, 15, 10)",constant,0.0001,3000,1.6927824148697274e-06,273,0.45,6.812054524930614e-06,0.01,94,11
93,0.8802329301090586,No,0.8749926182823115,0.8753102852771855,1.531932497024536,0.9149929906035336,relu,0.01,1024,"(20, 15, 10)",invscaling,0.0001,3000,1.1727009450102243e-06,198,0.45,1.2397420340784138e-06,0.0075,93,12
76,0.9030810877373122,No,0.8588708743528705,0.8694665428428853,1.749015474319458,0.9298696342328683,relu,0.05,700,"(64, 40, 30, 20)",invscaling,0.0001,2000,2.229553620391009e-06,208,0.4,4.195914391541157e-06,0.0075,77,13
100,0.6937473277436834,No,0.8640761478860098,0.8647663789745601,2.514802408218384,0.8653695872996936,relu,0.15,1250,"(20, 15, 10)",invscaling,0.0001,3000,9.688461791333591e-06,182,0.5,1.4181646517035515e-06,0,98,14
85,0.8919171391868167,No,0.8330928880384452,0.8337951756742256,1.4708569526672364,0.9206239098003289,relu,0.01,700,"(20, 15, 10)",adaptive,0.0001,2000,1.459771621213803e-06,276,0.45,4.033730669603169e-05,0.01,90,15
5,0.9306814906764703,Yes,0.9536253055099161,0.9400358494167864,1.6734203338623046,0.9365032837713713,relu,0.1,1024,"(64, 40, 30, 20)",adaptive,0.01,3000,1.4899847475658242e-05,189,0.55,4.201672054372529e-06,0.0025,39,16
2,0.9314753078303033,Yes,0.9718141557339371,0.9365311327291741,1.8304487228393556,0.9339825447951794,relu,0.15,1250,"(64, 40, 30, 20)",adaptive,0.01,3000,3.4059785435329955e-05,276,0.6,2.425895370948679e-05,0.0025,65,17
9,0.9298729850182523,Yes,0.9574375950243169,0.9358399038366544,1.818456506729126,0.9356052531485535,relu,0.15,256,"(64, 40, 30, 20)",adaptive,0.001,3000,3.915648958243001e-05,299,0.55,1.4511311095238427e-06,0.005,50,18
21,0.9262540356603626,Yes,0.9408101601112185,0.9325416804365807,1.9748013019561768,0.9356160221897099,relu,0.15,1250,"(64, 40, 30, 20)",invscaling,0.001,3000,0.0006584106160121612,153,0.55,1.2315571723666019e-06,0.01,48,19
1,0.9317219585778258,Yes,0.9527584887904754,0.9325194410653729,1.7464838027954102,0.9367402208554976,relu,0.01,256,"(64, 40, 30, 20)",adaptive,0.01,2000,4.9732247399931615e-06,192,0.5,1.2181439742076736e-05,0.005,35,20
17,0.9274820723550888,Yes,0.9547171055845225,0.932395261017376,1.0773770809173584,0.9364826152568175,relu,0.15,1250,"(20, 15, 10)",constant,0.01,3000,0.00033579113392092415,255,0.5,1.8830411164464727e-05,0.0075,41,21
29,0.92508623085827,Yes,0.9535121603633967,0.9322253179305765,1.7587846279144288,0.931064045019748,relu,0.01,256,"(20, 15, 10)",adaptive,0.01,3000,6.246073681318086e-06,297,0.6,9.407718327908903e-06,0.005,73,22
22,0.926091009691671,Yes,0.9438363222721244,0.9316430701701178,1.5876946449279785,0.937306655788223,relu,0.15,1250,"(64, 40, 30, 20)",adaptive,0.001,2000,0.0003995736130526245,299,0.5,3.9985137091835345e-05,0.0075,25,23
41,0.9225626669191176,Yes,0.9565696668718947,0.9315747444076026,1.5121633052825927,0.9348971522505742,relu,0.01,512,"(64, 40, 30, 20)",invscaling,0.01,2000,0.00012243980190472083,268,0.45,6.767487390617127e-05,0.0025,58,24
15,0.9277315903753488,Yes,0.9622722272521439,0.931505724978131,1.6226812839508056,0.9374258657982969,relu,0.05,700,"(64, 40, 30, 20)",constant,0.01,2000,1.4304431767371336e-06,149,0.6,1.3389055473926744e-06,0.0075,23,25
52,0.9200992811765853,Yes,0.9466459288902125,0.9312358777252074,1.0580803871154785,0.9372265493863903,relu,0.01,1024,"(20, 15, 10)",constant,0.01,2000,0.00017844557141627633,199,0.5,2.1307455782489266e-06,0.01,26,26
14,0.9279590870643863,Yes,0.964100708925081,0.9310724462945053,1.3015924930572509,0.9399366401857291,relu,0.01,1250,"(64, 40, 30, 20)",adaptive,0.01,2000,1.2606580582274817e-06,225,0.45,3.349017149651933e-05,0.005,4,27
33,0.9246913502082716,Yes,0.9508249182983571,0.9307683193508115,1.482630157470703,0.9401985258439906,relu,0.1,1250,"(64, 40, 30, 20)",invscaling,0.001,2000,1.245701663652875e-06,209,0.4,1.1717824992481363e-05,0.0075,3,28
8,0.9299280205851123,Yes,0.9691790362523057,0.9307024532831365,1.4843317985534668,0.936986650614763,relu,0.05,1250,"(64, 40, 30, 20)",adaptive,0.01,3000,3.437788661779578e-05,286,0.55,1.951396765593445e-05,0.0075,30,29
26,0.9257586476668935,Yes,0.9497583198464401,0.9302779779395646,1.4444796562194824,0.938827798508246,relu,0.1,256,"(64, 40, 30, 20)",constant,0.001,2000,4.00850491639228e-05,223,0.4,4.366155530936153e-06,0.005,10,30
19,0.927231760836276,Yes,0.9746232346767919,0.9300490741973992,2.473737049102783,0.9368357260393229,relu,0.05,1024,"(64, 40, 30, 20)",invscaling,0.001,2000,0.0001723131503386636,252,0.55,1.799536275076238e-06,0,33,31
13,0.9281975679127795,Yes,0.9573521905949048,0.9297651412502043,1.659611701965332,0.9382510069040354,relu,0.15,256,"(64, 40, 30, 20)",invscaling,0.001,3000,2.0905867705484043e-06,256,0.45,2.3781668412074263e-06,0.0025,13,32
34,0.9243995777434707,Yes,0.9570062146030561,0.9297266528996408,1.2051695823669433,0.9371849862941106,relu,0.1,700,"(20, 15, 10)",constant,0.01,3000,2.641708665463024e-05,232,0.45,1.5990822076470693e-05,0.005,27,33
57,0.9169488098961429,Yes,0.9396560072976943,0.9295468564237399,1.318700647354126,0.9360135779289855,relu,0.1,256,"(20, 15, 10)",invscaling,0.001,3000,4.5161007038916586e-05,144,0.4,3.5909103890623255e-05,0.0025,46,34
60,0.9152584527837202,Yes,0.9360989435982958,0.9295059626994265,1.061950159072876,0.9350095755807992,relu,0.01,1024,"(20, 15, 10)",invscaling,0.01,3000,3.124230684943046e-05,260,0.4,1.0353059889022391e-06,0.01,56,35
24,0.9259652893170671,Yes,0.9572425481814385,0.9294118658642797,1.6724105834960938,0.9363482988271672,relu,0.01,256,"(20, 15, 10)",adaptive,0.01,2000,2.1863220634581608e-06,288,0.45,4.762074362660965e-05,0,42,36
36,0.9240896939474676,Yes,0.9498035601185458,0.9293147797660234,1.5689412117004395,0.9351946790188345,relu,0.05,512,"(20, 15, 10)",invscaling,0.01,2000,8.381692413704327e-06,193,0.55,1.3239632888945264e-05,0.005,54,37
38,0.9233501098011306,Yes,0.9515718641773968,0.9288288908764827,1.6620018005371093,0.9342598245618454,relu,0.05,512,"(64, 40, 30, 20)",invscaling,0.001,2000,9.220368833005387e-06,165,0.4,9.16834164144442e-06,0.005,64,38
4,0.9307462576676959,Yes,0.9663327555025794,0.9287281728872852,2.6627880096435548,0.9364851196983521,relu,0.15,256,"(64, 40, 30, 20)",constant,0.001,2000,1.5099700976862256e-05,198,0.5,1.3745575839362895e-05,0,40,39
50,0.920661922511081,Yes,0.935689726585261,0.9287200876077376,1.2535420417785645,0.9347335629742887,relu,0.01,1024,"(20, 15, 10)",constant,0.01,3000,7.196747387983491e-06,195,0.4,2.800216930225881e-06,0.0025,60,40
28,0.9251974372341991,Yes,0.9580758615652227,0.9285011225117573,1.2441848278045655,0.9370324711486993,relu,0.1,700,"(64, 40, 30, 20)",adaptive,0.01,3000,1.191948194791873e-06,202,0.4,4.253162363790869e-06,0.0075,29,41
51,0.9202364062008321,Yes,0.9455687295707068,0.9284421227260976,1.5366532325744628,0.9388473525747031,relu,0.01,1024,"(64, 40, 30, 20)",adaptive,0.01,3000,5.452487599241168e-05,171,0.5,8.534852819566888e-06,0.01,8,42
37,0.9237238716979037,Yes,0.9383279936393675,0.9283506209319471,1.615442943572998,0.9356065984353895,relu,0.05,256,"(64, 40, 30, 20)",invscaling,0.001,3000,0.0006292369268111736,276,0.45,2.3039133025435845e-06,0.005,49,43
18,0.9273888921861302,Yes,0.9542237578027128,0.9280341586863222,1.477348756790161,0.9386893585199345,relu,0.1,256,"(64, 40, 30, 20)",invscaling,0.01,2000,0.0002145066437415384,230,0.45,6.496938715942333e-05,0.005,12,44
27,0.9253401211495614,Yes,0.9495597674403088,0.9277702232531793,1.1180137634277343,0.9361727398694579,relu,0.01,512,"(20, 15, 10)",adaptive,0.01,2000,0.00011521168178268358,290,0.5,1.1593831134486483e-05,0.01,45,45
56,0.9177372769433209,Yes,0.932680088250909,0.9277498961509298,2.1635156631469727,0.9378248465098544,relu,0.05,256,"(64, 40, 30, 20)",adaptive,0.0001,2000,1.4761364011262928e-06,145,0.55,4.224759763199934e-05,0.01,17,46
32,0.9247288285748493,Yes,0.9518227830212918,0.9276796417137099,1.73303165435791,0.9366592349767154,relu,0.01,512,"(64, 40, 30, 20)",invscaling,0.001,2000,5.130781383387441e-05,163,0.45,1.698300171255907e-05,0.0025,36,47
35,0.9242488216115101,Yes,0.9504222348403618,0.9275694656861722,1.4931734085083008,0.937797377172832,relu,0.1,700,"(64, 40, 30, 20)",adaptive,0.001,3000,1.0655473946580738e-05,273,0.45,7.844525502343435e-05,0.0075,18,48
40,0.9225842025534362,Yes,0.9503788774810841,0.9272924597596381,0.9527496337890625,0.9371758834664383,relu,0.01,700,"(20, 15, 10)",constant,0.01,2000,0.00018076884714446042,290,0.4,1.6862781164902365e-06,0.01,28,49
20,0.9270284311245083,Yes,0.9522020941094573,0.9272233336097534,1.2164904594421386,0.9420291516282046,relu,0.15,256,"(20, 15, 10)",invscaling,0.001,3000,8.200518402245828e-06,192,0.45,2.335963502626159e-05,0.0075,1,50
11,0.9287981073586644,Yes,0.9534611845657414,0.9271147692219103,1.5241968154907226,0.9387065554000046,relu,0.1,256,"(64, 40, 30, 20)",adaptive,0.01,3000,0.00034672361874164565,287,0.4,1.9233720128877178e-05,0.005,11,51
42,0.9224730787950897,Yes,0.9355864783513078,0.9268307731884314,1.3493839740753173,0.9349517424847125,relu,0.01,1024,"(20, 15, 10)",invscaling,0.01,3000,2.0156477059365003e-06,238,0.4,1.0235832435175112e-06,0.0025,57,52
61,0.9150195681705554,Yes,0.9454044996676607,0.9267988697767066,1.399144220352173,0.9353241434628081,relu,0.15,1250,"(20, 15, 10)",invscaling,0.001,2000,0.0002429733179622299,202,0.5,7.5499285461830315e-06,0.0025,52,53
31,0.9249181365983453,Yes,0.9625797303383353,0.9265562166864273,1.2958240032196044,0.937789564741648,relu,0.15,1024,"(64, 40, 30, 20)",constant,0.01,3000,0.00020593966671438792,170,0.45,1.3735455895745765e-06,0.005,19,54
45,0.9223745031334234,Yes,0.9407688948739961,0.9265262888831548,1.3710058689117433,0.9345199043672077,relu,0.05,700,"(20, 15, 10)",constant,0.001,2000,4.028192310906237e-05,165,0.5,4.7551598126985216e-05,0.01,62,55
10,0.9297778845934837,Yes,0.9558499362587527,0.9261439404358649,2.446963739395142,0.9376601341004834,relu,0.05,512,"(64, 40, 30, 20)",invscaling,0.01,3000,2.1115020340251205e-05,214,0.45,8.655733727279395e-05,0,20,56
12,0.9283869894963621,Yes,0.9568616727371634,0.9253795283057606,1.724089765548706,0.9369175212723182,relu,0.01,1250,"(64, 40, 30, 20)",invscaling,0.01,2000,2.6100256506134757e-05,240,0.5,3.323304206226791e-05,0.0025,32,57
63,0.9142503765011087,Yes,0.9261058347228698,0.9252249055873023,1.7673458576202392,0.9362759424518348,relu,0.01,256,"(64, 40, 30, 20)",constant,0.0001,3000,7.593893885357788e-06,202,0.5,2.4985313794028217e-06,0.005,43,58
3,0.9312050067445151,Yes,0.9646557665509783,0.9251811751349741,2.1292462825775145,0.9398476196483301,relu,0.1,700,"(20, 15, 10)",invscaling,0.01,2000,7.248001387147506e-05,294,0.55,9.89430359050518e-05,0,5,59
48,0.921065069649489,Yes,0.937601386895435,0.92460689970401,1.3210809707641602,0.9374643786131512,relu,0.01,256,"(20, 15, 10)",adaptive,0.001,3000,2.5856088907313377e-06,290,0.45,3.280071082578534e-06,0.0075,22,60
23,0.9259992096275438,Yes,0.9518205892167685,0.9243930275255133,1.4911064624786377,0.9366015354170318,relu,0.1,1024,"(64, 40, 30, 20)",adaptive,0.01,3000,6.251373574521747e-05,242,0.45,2.051110418843397e-06,0.005,38,61
46,0.9223638598394214,Yes,0.9388788357771766,0.9243174690496039,1.7209140300750732,0.9348755387234922,relu,0.1,256,"(64, 40, 30, 20)",constant,0.001,2000,8.979064194712971e-05,167,0.4,1.7643967683381542e-05,0.0025,59,62
73,0.9079670385206526,Yes,0.9251528923945416,0.9237550002656373,2.7338639736175536,0.9347288552034776,relu,0.15,1250,"(64, 40, 30, 20)",adaptive,0.0001,3000,1.0879507025215045e-06,254,0.5,1.352124539002248e-05,0.0025,61,63
7,0.9303938603086429,Yes,0.9562212686961344,0.9235352278601222,1.146198606491089,0.9402569937659114,relu,0.01,256,"(20, 15, 10)",adaptive,0.01,2000,0.00018425181176975783,224,0.45,4.074640851692724e-05,0.0075,2,64
55,0.9185349537040561,Yes,0.9343756138367829,0.9232691280819929,2.445184087753296,0.936790046466052,relu,0.1,1250,"(20, 15, 10)",adaptive,0.001,3000,5.345585169551462e-05,214,0.55,1.0247077310056464e-06,0,34,65
25,0.9257935854583828,Yes,0.9265018828469719,0.923094734000479,1.5655073165893554,0.9380538689529331,relu,0.1,700,"(20, 15, 10)",invscaling,0.001,2000,0.0003515680375645845,276,0.5,2.6171101019856906e-05,0.01,15,66
30,0.9249456569692558,Yes,0.9606961202173963,0.9228793612175689,2.184269380569458,0.9394102534039757,relu,0.15,700,"(20, 15, 10)",invscaling,0.01,3000,1.1719079872167657e-05,268,0.4,1.9741504223018505e-05,0,6,67
70,0.9088942695642208,Yes,0.926909688015606,0.9228064085921662,1.8598761081695556,0.9352492794506478,relu,0.05,512,"(64, 40, 30, 20)",constant,0.0001,2000,2.7619794488595775e-06,284,0.45,3.450130183878668e-05,0.0075,53,68
47,0.9214749489765539,Yes,0.9370839419658127,0.9225100560562715,2.3331636428833007,0.9390149848580513,relu,0.1,256,"(64, 40, 30, 20)",constant,0.0001,2000,6.740513796374044e-05,269,0.55,1.267527826981629e-06,0.01,7,69
16,0.9275189255212926,Yes,0.9397277408358268,0.9209096496326749,1.5924179077148437,0.9378609416257782,relu,0.15,700,"(64, 40, 30, 20)",constant,0.001,2000,7.730292273498738e-05,153,0.4,1.7993521210936002e-05,0.005,16,70
68,0.9098040943155284,Yes,0.9293689879083663,0.9209096496326749,1.7782771587371826,0.9327772531630867,relu,0.05,256,"(20, 15, 10)",invscaling,0.0001,2000,1.3691930836407575e-05,248,0.55,6.231241469627603e-06,0.01,69,71
71,0.9084086683796949,Yes,0.9281611407477556,0.9208211200549641,1.3821518421173096,0.9303718869783862,relu,0.1,1250,"(20, 15, 10)",adaptive,0.001,2000,0.0008123245085588684,297,0.45,2.310201887845293e-06,0.01,76,72
6,0.9306278725891568,Yes,0.9694137114960187,0.9196027236716042,2.269973707199097,0.9366134116940635,relu,0.05,512,"(20, 15, 10)",adaptive,0.01,2000,2.063514379563682e-06,258,0.6,2.3150893491620784e-06,0,37,73
75,0.9070500870123954,Yes,0.9293594379703507,0.9195607820175621,2.996521520614624,0.9337013863092333,relu,0.1,512,"(64, 40, 30, 20)",invscaling,0.0001,3000,0.00010157157317146234,200,0.5,1.393183744173663e-05,0,66,74
39,0.9227895742608435,Yes,0.92970222434385,0.9189343117514482,1.1898275852203368,0.938838367626768,relu,0.05,512,"(20, 15, 10)",invscaling,0.001,2000,2.053169319946685e-05,191,0.4,1.0665444947393734e-05,0.0075,9,75
58,0.9164316493078755,Yes,0.9237506159643782,0.9179961445523094,2.080305814743042,0.9330847984025707,relu,0.15,256,"(20, 15, 10)",constant,0.0001,2000,0.0007321428778380785,208,0.6,6.905579427485702e-06,0.0075,68,76
43,0.9224443004432544,Yes,0.9269811163111424,0.9178995138776413,3.109176015853882,0.9373754481316154,relu,0.15,512,"(64, 40, 30, 20)",constant,0.0001,3000,2.006014205500069e-06,269,0.6,1.5448485924752332e-06,0.005,24,77
53,0.918982617738911,Yes,0.921334354903502,0.9178583787971603,1.372969150543213,0.9361795597704873,relu,0.1,256,"(20, 15, 10)",constant,0.001,3000,1.1743993635378154e-06,254,0.4,9.819172928431525e-06,0.0025,44,78
44,0.9224259103713089,Yes,0.9217516813842994,0.9166801290064795,1.4807393550872803,0.9369721936453199,relu,0.05,1250,"(20, 15, 10)",invscaling,0.001,2000,5.862010547944883e-06,243,0.55,1.534354850259513e-05,0.0075,31,79
49,0.9207025154542784,Yes,0.9184570355641161,0.9160268747428506,2.8267444610595702,0.9374793611485905,relu,0.01,512,"(64, 40, 30, 20)",adaptive,0.0001,3000,0.00016040323816074394,160,0.6,3.6649592076212974e-06,0.0025,21,80
83,0.8944327456933097,Yes,0.9205690424262738,0.9152681597816442,1.9569016933441161,0.9254335250333867,relu,0.05,700,"(20, 15, 10)",constant,0.0001,3000,0.00013694231460024362,172,0.6,2.278481036947957e-06,0.005,83,81
80,0.8953218146509914,Yes,0.9234987228658518,0.914433363326291,2.5995670795440673,0.9288215033573508,relu,0.05,700,"(64, 40, 30, 20)",adaptive,0.0001,2000,0.0006828057813442882,222,0.4,3.035076657865726e-06,0,79,82
66,0.9104648816687227,Yes,0.9198144123789009,0.9143386329181329,1.9800843715667724,0.9307915556345862,relu,0.01,256,"(20, 15, 10)",adaptive,0.0001,2000,1.7292310724138053e-05,235,0.6,3.0005006112902016e-06,0.01,74,83
99,0.7053565835555695,Yes,0.9147002206377925,0.9138803118133658,2.512117290496826,0.8122890212058671,relu,0.05,512,"(20, 15, 10)",invscaling,0.0001,3000,1.3076881952262087e-06,154,0.5,1.7952338368491252e-06,0,99,84
62,0.9149843721686748,Yes,0.9154510578357883,0.9124833059878958,1.1907077312469483,0.9355632366747184,relu,0.1,700,"(20, 15, 10)",invscaling,0.001,3000,8.883615371304641e-06,181,0.4,2.322544943860008e-05,0.005,51,85
77,0.9009186931887306,Yes,0.917680479468778,0.9123003169769904,2.2710516452789307,0.9315399668444811,relu,0.01,1250,"(64, 40, 30, 20)",adaptive,0.0001,3000,7.644457600399742e-06,299,0.4,4.30372001914325e-06,0.0025,71,86
81,0.8951228935669249,Yes,0.9146851595457005,0.912009498570969,2.5620216846466066,0.9248901399282177,relu,0.15,512,"(20, 15, 10)",constant,0.0001,3000,0.0009744534538859263,279,0.6,6.321732490144021e-05,0.005,84,87
64,0.9118163341532608,Yes,0.9209025452458134,0.9107235018537707,1.402590036392212,0.9344067586243987,relu,0.01,1250,"(20, 15, 10)",invscaling,0.001,3000,4.048778818153409e-05,283,0.4,2.001866389140702e-06,0.005,63,88
65,0.9105585622336976,Yes,0.916598650582027,0.9079510788804107,2.953321123123169,0.9351059017013641,relu,0.05,512,"(64, 40, 30, 20)",constant,0.0001,3000,0.0009118402012955556,248,0.4,5.763946449113507e-05,0,55,89
96,0.8658832945563937,Yes,0.9130766454288067,0.9065687691903292,2.8548428058624267,0.8956931524919269,relu,0.05,700,"(20, 15, 10)",constant,0.0001,2000,4.333615420461951e-05,240,0.55,5.918413104745487e-06,0,96,90
87,0.888927441861927,Yes,0.9154129091248896,0.9065227332384835,1.401750421524048,0.9208389562410604,relu,0.15,512,"(20, 15, 10)",invscaling,0.0001,2000,6.023509346536343e-06,294,0.4,3.626828454360087e-06,0.01,89,91
92,0.8808430388469628,Yes,0.9064023357031636,0.9058866847726584,2.3439082145690917,0.9167498702028356,relu,0.15,1250,"(20, 15, 10)",constant,0.0001,2000,0.00047144316216931096,257,0.6,9.68120891912843e-05,0.01,91,92
82,0.8946325430093515,Yes,0.9107360310170546,0.9055561164306989,2.153809642791748,0.9268195277173144,relu,0.15,700,"(20, 15, 10)",adaptive,0.0001,2000,0.0003800329214045196,274,0.6,7.961566078062943e-06,0.0025,82,93
86,0.8913615086184951,Yes,0.905807013893702,0.9050983893109198,2.4509862899780273,0.9268226848720683,relu,0.1,1250,"(64, 40, 30, 20)",invscaling,0.0001,3000,0.00017570295724989545,186,0.45,3.310631308762997e-05,0.0025,81,94
94,0.8794240304610389,Yes,0.9092538151202009,0.9042472524429658,1.5707602500915527,0.924052419659249,relu,0.05,512,"(20, 15, 10)",constant,0.0001,3000,1.7878061147648462e-06,280,0.45,6.2130264703103945e-06,0.005,85,95
72,0.9080094635377016,Yes,0.9014561980614,0.8971169055748213,1.5824636936187744,0.9313209478258795,relu,0.1,256,"(20, 15, 10)",constant,0.0001,2000,1.8787112256023885e-06,167,0.55,1.4024125070550062e-05,0.01,72,96
91,0.8813696885259847,Yes,0.9029680059588554,0.896972785704234,2.3555715084075928,0.8798627036821826,relu,0.1,512,"(20, 15, 10)",invscaling,0.0001,3000,1.3674518065224907e-06,277,0.45,7.359911906858977e-05,0,97,97
97,0.8565601918383674,Yes,0.8962680262692281,0.8947884374057394,1.490289831161499,0.9109025003073862,relu,0.05,1250,"(20, 15, 10)",invscaling,0.0001,2000,0.00011079193990007913,156,0.4,1.553379184376411e-05,0.005,95,98
98,0.720496144583201,Yes,0.892225989425168,0.889991991534263,1.3359304428100587,0.7422663706230119,relu,0.05,512,"(20, 15, 10)",adaptive,0.0001,3000,5.336164352150606e-06,186,0.4,1.6643324655078543e-05,0.01,100,99
84,0.8933744322036958,Yes,0.8828785899157781,0.8822345849407688,1.538517713546753,0.9210688482691513,relu,0.01,512,"(20, 15, 10)",constant,0.0001,2000,6.036390968620545e-05,207,0.45,3.787411357797495e-05,0.01,88,100
